account_id,sent_count,received_count,connections,hop_count,risk_score
ACCT003406,1,4,5,1,10
ACCT000006,1,1,2,1,16
ACCT000008,1,1,2,1,17
ACCT000009,1,1,2,1,13
ACCT000013,1,2,3,1,28
ACCT001479,1,2,3,1,27
ACCT000016,1,1,2,1,17
ACCT000536,1,2,3,1,22
ACCT002109,1,1,2,1,17
ACCT000018,1,2,3,1,27
ACCT001084,0,1,1,0,7
ACCT001498,1,1,2,1,13
ACCT000020,1,1,2,1,19
ACCT002432,1,1,2,1,17
ACCT000021,1,1,2,1,18
ACCT000022,1,2,3,1,30
ACCT003014,0,3,3,0,14
ACCT000024,1,1,2,1,14
ACCT000448,0,3,3,0,13
ACCT003313,1,2,3,1,27
ACCT000028,1,0,1,0,8
ACCT003063,1,1,2,1,20
ACCT000029,1,1,2,1,18
ACCT000842,1,2,3,1,6
ACCT000941,1,1,2,1,15
ACCT000200,1,2,3,1,13
ACCT002037,1,2,3,1,10
ACCT000037,1,0,1,0,6
ACCT002806,1,1,2,1,21
ACCT000564,1,3,4,1,22
ACCT000702,1,2,3,1,12
ACCT000043,1,1,2,1,17
ACCT002099,1,2,3,1,25
ACCT000044,1,3,4,1,6
ACCT000260,1,1,2,1,18
ACCT000045,1,0,1,0,6
ACCT001372,1,2,3,1,24
ACCT000046,1,1,2,1,16
ACCT002793,0,3,3,0,14
ACCT002227,1,2,3,1,29
ACCT000843,1,2,3,1,29
ACCT000053,1,0,1,0,7
ACCT002221,1,1,2,1,20
ACCT000054,1,1,2,1,20
ACCT002912,1,1,2,1,20
ACCT000056,1,1,2,1,17
ACCT002000,1,2,3,1,21
ACCT000059,1,2,3,1,17
ACCT002954,1,1,2,1,17
ACCT000062,1,2,3,1,26
ACCT002790,1,1,2,1,17
ACCT002143,1,1,2,1,14
ACCT001045,1,2,3,1,6
ACCT000066,1,1,2,1,18
ACCT000617,1,2,3,1,25
ACCT000067,1,2,3,1,29
ACCT003676,1,2,3,1,24
ACCT000069,1,0,1,0,6
ACCT002472,0,1,1,0,6
ACCT000070,1,1,2,1,9
ACCT003402,1,3,4,1,26
ACCT000073,1,1,2,1,16
ACCT000953,0,3,3,0,11
ACCT000075,1,1,2,1,18
ACCT001531,1,1,2,1,16
ACCT000076,1,1,2,1,20
ACCT002986,1,2,3,1,23
ACCT000078,1,1,2,1,16
ACCT001357,1,3,4,1,33
ACCT000081,1,1,2,1,13
ACCT002737,1,1,2,1,20
ACCT000083,1,0,1,0,7
ACCT000051,0,1,1,0,7
ACCT000084,1,0,1,0,8
ACCT000590,1,1,2,1,21
ACCT000086,1,2,3,1,23
ACCT000089,1,1,2,1,17
ACCT003018,1,1,2,1,21
ACCT001296,1,3,4,1,24
ACCT000092,1,0,1,0,8
ACCT001653,1,2,3,1,31
ACCT000095,1,2,3,1,27
ACCT001234,1,2,3,1,31
ACCT000096,1,2,3,1,18
ACCT002034,1,1,2,1,11
ACCT000098,1,1,2,1,15
ACCT000099,1,1,2,1,18
ACCT002886,0,3,3,0,17
ACCT000307,1,3,4,1,29
ACCT000101,1,1,2,1,22
ACCT000147,1,1,2,1,19
ACCT000104,1,1,2,1,18
ACCT003066,1,2,3,1,33
ACCT000105,1,0,1,0,6
ACCT002762,1,2,3,1,28
ACCT003335,1,2,3,1,24
ACCT003525,1,2,3,1,24
ACCT000108,1,1,2,1,15
ACCT001354,1,2,3,1,24
ACCT000907,1,2,3,1,24
